/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/bin/python /home/mohamedaminebenslama/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/193.7288.30/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38041
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/mohamedaminebenslama/projects/dsa2-amine'])
PyDev console: starting.
Python 3.6.12 | packaged by conda-forge | (default, Dec  9 2020, 00:36:02) 
[GCC 9.3.0] on linux
>>> runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend 
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend 
Computing the number of channels associated with 
Let's see new clicks count features
Computing the number of channels associated with 
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with 
Computing the number of channels associated with 
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.268184 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.891665
[632]	valid_0's auc: 0.979285
[633]	valid_0's auc: 0.980005
[634]	valid_0's auc: 0.980017
[635]	valid_0's auc: 0.979912
[636]	valid_0's auc: 0.979918
[637]	valid_0's auc: 0.980743
[638]	valid_0's auc: 0.980774
[639]	valid_0's auc: 0.980836
[640]	valid_0's auc: 0.980489
[641]	valid_0's auc: 0.980501
[642]	valid_0's auc: 0.980476
[643]	valid_0's auc: 0.980383
[644]	valid_0's auc: 0.980402
[645]	valid_0's auc: 0.980433
[646]	valid_0's auc: 0.980346
[647]	valid_0's auc: 0.979341
[648]	valid_0's auc: 0.97913
[649]	valid_0's auc: 0.979062
[650]	valid_0's auc: 0.979943
[651]	valid_0's auc: 0.979502
[652]	valid_0's auc: 0.979465
[653]	valid_0's auc: 0.979446
[654]	valid_0's auc: 0.979558
[655]	valid_0's auc: 0.979664
[656]	valid_0's auc: 0.97975
[657]	valid_0's auc: 0.979583
[658]	valid_0's auc: 0.980042
[659]	valid_0's auc: 0.980607
[660]	valid_0's auc: 0.980588
[661]	valid_0's auc: 0.980396
[662]	valid_0's auc: 0.98034
[663]	valid_0's auc: 0.980861
[664]	valid_0's auc: 0.980352
[665]	valid_0's auc: 0.980166
[666]	valid_0's auc: 0.980154
[667]	valid_0's auc: 0.980197
[668]	valid_0's auc: 0.980203
[669]	valid_0's auc: 0.980042
[670]	valid_0's auc: 0.979949
[671]	valid_0's auc: 0.979502
[672]	valid_0's auc: 0.979471
[673]	valid_0's auc: 0.979459
[674]	valid_0's auc: 0.97949
[675]	valid_0's auc: 0.979726
[676]	valid_0's auc: 0.979676
[677]	valid_0's auc: 0.979924
[678]	valid_0's auc: 0.979235
[679]	valid_0's auc: 0.97864
[680]	valid_0's auc: 0.978671
[681]	valid_0's auc: 0.979583
[682]	valid_0's auc: 0.979577
[683]	valid_0's auc: 0.980514
[684]	valid_0's auc: 0.980545
[685]	valid_0's auc: 0.980328
[686]	valid_0's auc: 0.980303
[687]	valid_0's auc: 0.980334
[688]	valid_0's auc: 0.980371
[689]	valid_0's auc: 0.98039
[690]	valid_0's auc: 0.981277
[691]	valid_0's auc: 0.981283
[692]	valid_0's auc: 0.980905
[693]	valid_0's auc: 0.98052
[694]	valid_0's auc: 0.980514
[695]	valid_0's auc: 0.980557
[696]	valid_0's auc: 0.98052
[697]	valid_0's auc: 0.980023
[698]	valid_0's auc: 0.980992
[699]	valid_0's auc: 0.980985
[700]	valid_0's auc: 0.981016
[701]	valid_0's auc: 0.981054
[702]	valid_0's auc: 0.980725
[703]	valid_0's auc: 0.980967
[704]	valid_0's auc: 0.980377
[705]	valid_0's auc: 0.980272
[706]	valid_0's auc: 0.980222
[707]	valid_0's auc: 0.980731
[708]	valid_0's auc: 0.980731
[709]	valid_0's auc: 0.980731
[710]	valid_0's auc: 0.980768
[711]	valid_0's auc: 0.980805
[712]	valid_0's auc: 0.980781
[713]	valid_0's auc: 0.980762
[714]	valid_0's auc: 0.980781
[715]	valid_0's auc: 0.980737
[716]	valid_0's auc: 0.98075
[717]	valid_0's auc: 0.980762
[718]	valid_0's auc: 0.980719
[719]	valid_0's auc: 0.980681
[720]	valid_0's auc: 0.981482
[721]	valid_0's auc: 0.981463
[722]	valid_0's auc: 0.981445
[723]	valid_0's auc: 0.981575
[724]	valid_0's auc: 0.981389
[725]	valid_0's auc: 0.98137
[726]	valid_0's auc: 0.981389
[727]	valid_0's auc: 0.981414
[728]	valid_0's auc: 0.981749
[729]	valid_0's auc: 0.981352
[730]	valid_0's auc: 0.981364
[731]	valid_0's auc: 0.981358
[732]	valid_0's auc: 0.981345
[733]	valid_0's auc: 0.980985
[734]	valid_0's auc: 0.980961
[735]	valid_0's auc: 0.980427
[736]	valid_0's auc: 0.979819
[737]	valid_0's auc: 0.979788
[738]	valid_0's auc: 0.979719
[739]	valid_0's auc: 0.979732
[740]	valid_0's auc: 0.979794
[741]	valid_0's auc: 0.979744
[742]	valid_0's auc: 0.979583
[743]	valid_0's auc: 0.979924
[744]	valid_0's auc: 0.979918
[745]	valid_0's auc: 0.979943
[746]	valid_0's auc: 0.979924
[747]	valid_0's auc: 0.979707
[748]	valid_0's auc: 0.979986
[749]	valid_0's auc: 0.97993
[750]	valid_0's auc: 0.980241
[751]	valid_0's auc: 0.981196
[752]	valid_0's auc: 0.981494
[753]	valid_0's auc: 0.981544
[754]	valid_0's auc: 0.98155
[755]	valid_0's auc: 0.981531
[756]	valid_0's auc: 0.98124
[757]	valid_0's auc: 0.981252
[758]	valid_0's auc: 0.980495
[759]	valid_0's auc: 0.980607
[760]	valid_0's auc: 0.98065
[761]	valid_0's auc: 0.980656
[762]	valid_0's auc: 0.980414
[763]	valid_0's auc: 0.98047
[764]	valid_0's auc: 0.980476
[765]	valid_0's auc: 0.980508
[766]	valid_0's auc: 0.98142
[767]	valid_0's auc: 0.981898
[768]	valid_0's auc: 0.982611
[769]	valid_0's auc: 0.982512
[770]	valid_0's auc: 0.982574
[771]	valid_0's auc: 0.982568
[772]	valid_0's auc: 0.98258
[773]	valid_0's auc: 0.98232
[774]	valid_0's auc: 0.982264
[775]	valid_0's auc: 0.982543
[776]	valid_0's auc: 0.982599
[777]	valid_0's auc: 0.982574
[778]	valid_0's auc: 0.982524
[779]	valid_0's auc: 0.982698
[780]	valid_0's auc: 0.982711
[781]	valid_0's auc: 0.982773
[782]	valid_0's auc: 0.983728
[783]	valid_0's auc: 0.983759
[784]	valid_0's auc: 0.984051
[785]	valid_0's auc: 0.98407
[786]	valid_0's auc: 0.984039
[787]	valid_0's auc: 0.984026
[788]	valid_0's auc: 0.98402
[789]	valid_0's auc: 0.984045
[790]	valid_0's auc: 0.984026
[791]	valid_0's auc: 0.984864
[792]	valid_0's auc: 0.98492
[793]	valid_0's auc: 0.984945
[794]	valid_0's auc: 0.984945
[795]	valid_0's auc: 0.984982
[796]	valid_0's auc: 0.984653
[797]	valid_0's auc: 0.984709
[798]	valid_0's auc: 0.984281
[799]	valid_0's auc: 0.984312
[800]	valid_0's auc: 0.984318
[801]	valid_0's auc: 0.9842
[802]	valid_0's auc: 0.984163
[803]	valid_0's auc: 0.984157
[804]	valid_0's auc: 0.98415
[805]	valid_0's auc: 0.98492
[806]	valid_0's auc: 0.984889
[807]	valid_0's auc: 0.985087
[808]	valid_0's auc: 0.985106
[809]	valid_0's auc: 0.985125
[810]	valid_0's auc: 0.985081
[811]	valid_0's auc: 0.98518
[812]	valid_0's auc: 0.98523
[813]	valid_0's auc: 0.985224
[814]	valid_0's auc: 0.985398
[815]	valid_0's auc: 0.98536
[816]	valid_0's auc: 0.985876
[817]	valid_0's auc: 0.985416
[818]	valid_0's auc: 0.985516
[819]	valid_0's auc: 0.985255
[820]	valid_0's auc: 0.985261
[821]	valid_0's auc: 0.985168
[822]	valid_0's auc: 0.985962
[823]	valid_0's auc: 0.985696
[824]	valid_0's auc: 0.985137
[825]	valid_0's auc: 0.985125
[826]	valid_0's auc: 0.984597
[827]	valid_0's auc: 0.984597
[828]	valid_0's auc: 0.984616
[829]	valid_0's auc: 0.98415
[830]	valid_0's auc: 0.98415
[831]	valid_0's auc: 0.9842
[832]	valid_0's auc: 0.9842
[833]	valid_0's auc: 0.984212
[834]	valid_0's auc: 0.984206
[835]	valid_0's auc: 0.984212
[836]	valid_0's auc: 0.983753
[837]	valid_0's auc: 0.983778
[838]	valid_0's auc: 0.983828
[839]	valid_0's auc: 0.983809
[840]	valid_0's auc: 0.984057
[841]	valid_0's auc: 0.984057
[842]	valid_0's auc: 0.983697
[843]	valid_0's auc: 0.983747
[844]	valid_0's auc: 0.983679
[845]	valid_0's auc: 0.983474
[846]	valid_0's auc: 0.983331
[847]	valid_0's auc: 0.983331
[848]	valid_0's auc: 0.983883
[849]	valid_0's auc: 0.983406
[850]	valid_0's auc: 0.983828
[851]	valid_0's auc: 0.983803
[852]	valid_0's auc: 0.983213
[853]	valid_0's auc: 0.983238
[854]	valid_0's auc: 0.983877
[855]	valid_0's auc: 0.98389
[856]	valid_0's auc: 0.983902
[857]	valid_0's auc: 0.983952
[858]	valid_0's auc: 0.98397
[859]	valid_0's auc: 0.983561
[860]	valid_0's auc: 0.983288
[861]	valid_0's auc: 0.983288
[862]	valid_0's auc: 0.9833
[863]	valid_0's auc: 0.98348
[864]	valid_0's auc: 0.983071
[865]	valid_0's auc: 0.983052
[866]	valid_0's auc: 0.983325
[867]	valid_0's auc: 0.98335
[868]	valid_0's auc: 0.983412
[869]	valid_0's auc: 0.982816
[870]	valid_0's auc: 0.982692
[871]	valid_0's auc: 0.982717
[872]	valid_0's auc: 0.982698
[873]	valid_0's auc: 0.982692
[874]	valid_0's auc: 0.983555
[875]	valid_0's auc: 0.983573
[876]	valid_0's auc: 0.983064
[877]	valid_0's auc: 0.983077
[878]	valid_0's auc: 0.983375
[879]	valid_0's auc: 0.983015
[880]	valid_0's auc: 0.98294
[881]	valid_0's auc: 0.982959
[882]	valid_0's auc: 0.982984
[883]	valid_0's auc: 0.983002
[884]	valid_0's auc: 0.983008
[885]	valid_0's auc: 0.98343
[886]	valid_0's auc: 0.983387
[887]	valid_0's auc: 0.983741
[888]	valid_0's auc: 0.983418
[889]	valid_0's auc: 0.983908
[890]	valid_0's auc: 0.98335
[891]	valid_0's auc: 0.983362
[892]	valid_0's auc: 0.983399
[893]	valid_0's auc: 0.983437
[894]	valid_0's auc: 0.983437
[895]	valid_0's auc: 0.983399
[896]	valid_0's auc: 0.98343
[897]	valid_0's auc: 0.983995
[898]	valid_0's auc: 0.983939
[899]	valid_0's auc: 0.983933
[900]	valid_0's auc: 0.983964
[901]	valid_0's auc: 0.984008
[902]	valid_0's auc: 0.983648
[903]	valid_0's auc: 0.983449
[904]	valid_0's auc: 0.983449
[905]	valid_0's auc: 0.983418
[906]	valid_0's auc: 0.983393
[907]	valid_0's auc: 0.982673
[908]	valid_0's auc: 0.982438
[909]	valid_0's auc: 0.982419
[910]	valid_0's auc: 0.98245
[911]	valid_0's auc: 0.982531
[912]	valid_0's auc: 0.982487
[913]	valid_0's auc: 0.982438
[914]	valid_0's auc: 0.982493
[915]	valid_0's auc: 0.982506
[916]	valid_0's auc: 0.982481
[917]	valid_0's auc: 0.982469
[918]	valid_0's auc: 0.982487
[919]	valid_0's auc: 0.981798
[920]	valid_0's auc: 0.98178
[921]	valid_0's auc: 0.981786
[922]	valid_0's auc: 0.982282
[923]	valid_0's auc: 0.982034
[924]	valid_0's auc: 0.982115
[925]	valid_0's auc: 0.982146
[926]	valid_0's auc: 0.982164
[927]	valid_0's auc: 0.981742
[928]	valid_0's auc: 0.981898
[929]	valid_0's auc: 0.982289
[930]	valid_0's auc: 0.982282
[931]	valid_0's auc: 0.982022
[932]	valid_0's auc: 0.982065
[933]	valid_0's auc: 0.982487
[934]	valid_0's auc: 0.982413
[935]	valid_0's auc: 0.982382
[936]	valid_0's auc: 0.982351
[937]	valid_0's auc: 0.982406
[938]	valid_0's auc: 0.981935
[939]	valid_0's auc: 0.981668
[940]	valid_0's auc: 0.981643
[941]	valid_0's auc: 0.981668
[942]	valid_0's auc: 0.981041
[943]	valid_0's auc: 0.980818
[944]	valid_0's auc: 0.980855
[945]	valid_0's auc: 0.980812
[946]	valid_0's auc: 0.980824
[947]	valid_0's auc: 0.98034
[948]	valid_0's auc: 0.980719
[949]	valid_0's auc: 0.981345
[950]	valid_0's auc: 0.981798
[951]	valid_0's auc: 0.981817
[952]	valid_0's auc: 0.98142
[953]	valid_0's auc: 0.981711
[954]	valid_0's auc: 0.981693
[955]	valid_0's auc: 0.981513
[956]	valid_0's auc: 0.981482
[957]	valid_0's auc: 0.981488
[958]	valid_0's auc: 0.981494
[959]	valid_0's auc: 0.981308
[960]	valid_0's auc: 0.981364
[961]	valid_0's auc: 0.981389
[962]	valid_0's auc: 0.981407
[963]	valid_0's auc: 0.981978
[964]	valid_0's auc: 0.981922
[965]	valid_0's auc: 0.981935
[966]	valid_0's auc: 0.981929
[967]	valid_0's auc: 0.981494
[968]	valid_0's auc: 0.980849
[969]	valid_0's auc: 0.980278
[970]	valid_0's auc: 0.98052
[971]	valid_0's auc: 0.980694
[972]	valid_0's auc: 0.980675
[973]	valid_0's auc: 0.980644
[974]	valid_0's auc: 0.980644
[975]	valid_0's auc: 0.980638
[976]	valid_0's auc: 0.980439
[977]	valid_0's auc: 0.980402
[978]	valid_0's auc: 0.980638
[979]	valid_0's auc: 0.9807
[980]	valid_0's auc: 0.980675
[981]	valid_0's auc: 0.980687
[982]	valid_0's auc: 0.980967
[983]	valid_0's auc: 0.980942
[984]	valid_0's auc: 0.980687
[985]	valid_0's auc: 0.980284
[986]	valid_0's auc: 0.980079
[987]	valid_0's auc: 0.980005
[988]	valid_0's auc: 0.980023
[989]	valid_0's auc: 0.980079
[990]	valid_0's auc: 0.979285
[991]	valid_0's auc: 0.979285
[992]	valid_0's auc: 0.978801
[993]	valid_0's auc: 0.979223
[994]	valid_0's auc: 0.979192
[995]	valid_0's auc: 0.97921
[996]	valid_0's auc: 0.979186
[997]	valid_0's auc: 0.979037
[998]	valid_0's auc: 0.978751
[999]	valid_0's auc: 0.978702
[1000]	valid_0's auc: 0.979024
Test score: 0.9275947048604287
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     7.89        0.0214231        6         0.138736         0.134298     51.14s
   1     5.62        0.0689047        8         0.159491          0.17906     24.16s
   2     4.91         0.097128        9         0.199254         0.141832     24.39s
   3     6.23         0.110798       11         0.202856          0.11585     22.89s
   4     8.94         0.119381        8          0.21419         0.177916     23.72s
   5     8.30         0.118608        8         0.218954         0.130758     23.38s
   6     7.71         0.117942        8          0.22503        0.0755025     19.06s
   7     8.44         0.145088        8         0.223123        0.0810995     21.30s
   8     8.95         0.144049       10         0.222164        0.0801819     18.65s
   9     9.51          0.15339       10         0.223188        0.0979223     18.08s
  10     9.13         0.148811        8         0.225249        0.0556393     15.01s
  11     9.30         0.151746        8         0.224013        0.0846795     14.26s
  12     8.86         0.152162        8         0.221045         0.139137     11.81s
  13     8.48         0.157294        8         0.225234        0.0471752     10.01s
  14     8.06         0.145651        8         0.222449        0.0969466      8.40s
  15     8.82         0.151464       10         0.222462         0.110359      6.96s
  16     8.84         0.154403        8         0.226178        0.0575452      5.14s
  17     9.25         0.153645        8         0.225652         0.061306      3.38s
  18     8.08         0.154097       11         0.223627        0.0392533      1.78s
  19     9.10           0.1564       10         0.224797        0.0657548      0.00s
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.018323 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 2803
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 49
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's auc: 0.912985
/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/lib/python3.6/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.788636
[3]	valid_0's auc: 0.9025
[4]	valid_0's auc: 0.904232
[5]	valid_0's auc: 0.901889
[6]	valid_0's auc: 0.901259
[7]	valid_0's auc: 0.931705
[8]	valid_0's auc: 0.931637
[9]	valid_0's auc: 0.93128
[10]	valid_0's auc: 0.925862
[11]	valid_0's auc: 0.930129
[12]	valid_0's auc: 0.93222
[13]	valid_0's auc: 0.932257
[14]	valid_0's auc: 0.931975
[15]	valid_0's auc: 0.930709
[16]	valid_0's auc: 0.930427
[17]	valid_0's auc: 0.930402
[18]	valid_0's auc: 0.929961
[19]	valid_0's auc: 0.929465
[20]	valid_0's auc: 0.928317
[21]	valid_0's auc: 0.928217
[22]	valid_0's auc: 0.928161
[23]	valid_0's auc: 0.928441
[24]	valid_0's auc: 0.928211
[25]	valid_0's auc: 0.927876
[26]	valid_0's auc: 0.927535
[27]	valid_0's auc: 0.92684
[28]	valid_0's auc: 0.926275
[29]	valid_0's auc: 0.925363
[30]	valid_0's auc: 0.925946
[31]	valid_0's auc: 0.924674
[32]	valid_0's auc: 0.924717
[33]	valid_0's auc: 0.924668
[34]	valid_0's auc: 0.924928
[35]	valid_0's auc: 0.924928
[36]	valid_0's auc: 0.923941
[37]	valid_0's auc: 0.923954
[38]	valid_0's auc: 0.922688
[39]	valid_0's auc: 0.923029
[40]	valid_0's auc: 0.923191
[41]	valid_0's auc: 0.924593
[42]	valid_0's auc: 0.92437
[43]	valid_0's auc: 0.924239
[44]	valid_0's auc: 0.924165
[45]	valid_0's auc: 0.922967
[46]	valid_0's auc: 0.824158
[47]	valid_0's auc: 0.822464
[48]	valid_0's auc: 0.922371
[49]	valid_0's auc: 0.922818
[50]	valid_0's auc: 0.923439
[51]	valid_0's auc: 0.924078
[52]	valid_0's auc: 0.924736
[53]	valid_0's auc: 0.92491
[54]	valid_0's auc: 0.924773
[55]	valid_0's auc: 0.924823
[56]	valid_0's auc: 0.924816
[57]	valid_0's auc: 0.925027
[58]	valid_0's auc: 0.924773
[59]	valid_0's auc: 0.924922
[60]	valid_0's auc: 0.925015
[61]	valid_0's auc: 0.92509
[62]	valid_0's auc: 0.925207
[63]	valid_0's auc: 0.924699
[64]	valid_0's auc: 0.924779
[65]	valid_0's auc: 0.924816
[66]	valid_0's auc: 0.924823
[67]	valid_0's auc: 0.924699
[68]	valid_0's auc: 0.924643
[69]	valid_0's auc: 0.924444
[70]	valid_0's auc: 0.924258
[71]	valid_0's auc: 0.924258
[72]	valid_0's auc: 0.924295
[73]	valid_0's auc: 0.924314
[74]	valid_0's auc: 0.924283
[75]	valid_0's auc: 0.92427
[76]	valid_0's auc: 0.924128
[77]	valid_0's auc: 0.924264
[78]	valid_0's auc: 0.924239
[79]	valid_0's auc: 0.924295
[80]	valid_0's auc: 0.924202
[81]	valid_0's auc: 0.925623
[82]	valid_0's auc: 0.925375
[83]	valid_0's auc: 0.925338
[84]	valid_0's auc: 0.925276
[85]	valid_0's auc: 0.925785
[86]	valid_0's auc: 0.926145
[87]	valid_0's auc: 0.925896
[88]	valid_0's auc: 0.925785
[89]	valid_0's auc: 0.926076
[90]	valid_0's auc: 0.92594
[91]	valid_0's auc: 0.925716
[92]	valid_0's auc: 0.925617
[93]	valid_0's auc: 0.925524
[94]	valid_0's auc: 0.925363
[95]	valid_0's auc: 0.925512
[96]	valid_0's auc: 0.9254
[97]	valid_0's auc: 0.924885
[98]	valid_0's auc: 0.924748
[99]	valid_0's auc: 0.924792
[100]	valid_0's auc: 0.924277
[101]	valid_0's auc: 0.924171
[102]	valid_0's auc: 0.923997
[103]	valid_0's auc: 0.924121
[104]	valid_0's auc: 0.925058
[105]	valid_0's auc: 0.925145
[106]	valid_0's auc: 0.925027
[107]	valid_0's auc: 0.924854
[108]	valid_0's auc: 0.92468
[109]	valid_0's auc: 0.92445
[110]	valid_0's auc: 0.92463
[111]	valid_0's auc: 0.924543
[112]	valid_0's auc: 0.924413
[113]	valid_0's auc: 0.924394
[114]	valid_0's auc: 0.924351
[115]	valid_0's auc: 0.924233
[116]	valid_0's auc: 0.924084
[117]	valid_0's auc: 0.92419
[118]	valid_0's auc: 0.924059
[119]	valid_0's auc: 0.924214
[120]	valid_0's auc: 0.924196
[121]	valid_0's auc: 0.930842
[122]	valid_0's auc: 0.930662
[123]	valid_0's auc: 0.928329
[124]	valid_0's auc: 0.928217
[125]	valid_0's auc: 0.928267
[126]	valid_0's auc: 0.926517
[127]	valid_0's auc: 0.924761
[128]	valid_0's auc: 0.924668
[129]	valid_0's auc: 0.924568
[130]	valid_0's auc: 0.924438
[131]	valid_0's auc: 0.924314
[132]	valid_0's auc: 0.92468
[133]	valid_0's auc: 0.924438
[134]	valid_0's auc: 0.924885
[135]	valid_0's auc: 0.924798
[136]	valid_0's auc: 0.924221
[137]	valid_0's auc: 0.924394
[138]	valid_0's auc: 0.924258
[139]	valid_0's auc: 0.92419
[140]	valid_0's auc: 0.923656
[141]	valid_0's auc: 0.923408
[142]	valid_0's auc: 0.923271
[143]	valid_0's auc: 0.923253
[144]	valid_0's auc: 0.923389
[145]	valid_0's auc: 0.923253
[146]	valid_0's auc: 0.923172
[147]	valid_0's auc: 0.923079
[148]	valid_0's auc: 0.923017
[149]	valid_0's auc: 0.922862
[150]	valid_0's auc: 0.922868
[151]	valid_0's auc: 0.922868
[152]	valid_0's auc: 0.922874
[153]	valid_0's auc: 0.922793
[154]	valid_0's auc: 0.922669
[155]	valid_0's auc: 0.922669
[156]	valid_0's auc: 0.9227
[157]	valid_0's auc: 0.922595
[158]	valid_0's auc: 0.922607
[159]	valid_0's auc: 0.922675
[160]	valid_0's auc: 0.922582
[161]	valid_0's auc: 0.92257
[162]	valid_0's auc: 0.922551
[163]	valid_0's auc: 0.922421
[164]	valid_0's auc: 0.922142
[165]	valid_0's auc: 0.922142
[166]	valid_0's auc: 0.922018
[167]	valid_0's auc: 0.921931
[168]	valid_0's auc: 0.921807
[169]	valid_0's auc: 0.921583
[170]	valid_0's auc: 0.921589
[171]	valid_0's auc: 0.921472
[172]	valid_0's auc: 0.921465
[173]	valid_0's auc: 0.921341
[174]	valid_0's auc: 0.921198
[175]	valid_0's auc: 0.921242
[176]	valid_0's auc: 0.920932
[177]	valid_0's auc: 0.920888
[178]	valid_0's auc: 0.920832
[179]	valid_0's auc: 0.920839
[180]	valid_0's auc: 0.920888
[181]	valid_0's auc: 0.920745
[182]	valid_0's auc: 0.920752
[183]	valid_0's auc: 0.92051
[184]	valid_0's auc: 0.920565
[185]	valid_0's auc: 0.921124
[186]	valid_0's auc: 0.920863
[187]	valid_0's auc: 0.920745
[188]	valid_0's auc: 0.920721
[189]	valid_0's auc: 0.920714
[190]	valid_0's auc: 0.920603
[191]	valid_0's auc: 0.92041
[192]	valid_0's auc: 0.920454
[193]	valid_0's auc: 0.920448
[194]	valid_0's auc: 0.920367
[195]	valid_0's auc: 0.920323
[196]	valid_0's auc: 0.920348
[197]	valid_0's auc: 0.920317
[198]	valid_0's auc: 0.920342
[199]	valid_0's auc: 0.920286
[200]	valid_0's auc: 0.920274
[201]	valid_0's auc: 0.920255
[202]	valid_0's auc: 0.920249
[203]	valid_0's auc: 0.92023
[204]	valid_0's auc: 0.92028
[205]	valid_0's auc: 0.920106
[206]	valid_0's auc: 0.920131
[207]	valid_0's auc: 0.920013
[208]	valid_0's auc: 0.919988
[209]	valid_0's auc: 0.920026
[210]	valid_0's auc: 0.919988
[211]	valid_0's auc: 0.919995
[212]	valid_0's auc: 0.920001
[213]	valid_0's auc: 0.919939
[214]	valid_0's auc: 0.91992
[215]	valid_0's auc: 0.919982
[216]	valid_0's auc: 0.919808
[217]	valid_0's auc: 0.919728
[218]	valid_0's auc: 0.919721
[219]	valid_0's auc: 0.919672
[220]	valid_0's auc: 0.919635
[221]	valid_0's auc: 0.919268
[222]	valid_0's auc: 0.919188
[223]	valid_0's auc: 0.919138
[224]	valid_0's auc: 0.919194
[225]	valid_0's auc: 0.919126
[226]	valid_0's auc: 0.919138
[227]	valid_0's auc: 0.919101
[228]	valid_0's auc: 0.91907
[229]	valid_0's auc: 0.919008
[230]	valid_0's auc: 0.919051
[231]	valid_0's auc: 0.919002
[232]	valid_0's auc: 0.918946
[233]	valid_0's auc: 0.918846
[234]	valid_0's auc: 0.918666
[235]	valid_0's auc: 0.918331
[236]	valid_0's auc: 0.918083
[237]	valid_0's auc: 0.918102
[238]	valid_0's auc: 0.918102
[239]	valid_0's auc: 0.917885
[240]	valid_0's auc: 0.916637
[241]	valid_0's auc: 0.916519
[242]	valid_0's auc: 0.91647
[243]	valid_0's auc: 0.936341
[244]	valid_0's auc: 0.936192
[245]	valid_0's auc: 0.93348
[246]	valid_0's auc: 0.933287
[247]	valid_0's auc: 0.929496
[248]	valid_0's auc: 0.921912
[249]	valid_0's auc: 0.921788
[250]	valid_0's auc: 0.92167
[251]	valid_0's auc: 0.945178
[252]	valid_0's auc: 0.945339
[253]	valid_0's auc: 0.945016
[254]	valid_0's auc: 0.944774
[255]	valid_0's auc: 0.944706
[256]	valid_0's auc: 0.947803
[257]	valid_0's auc: 0.94766
[258]	valid_0's auc: 0.947021
[259]	valid_0's auc: 0.946735
[260]	valid_0's auc: 0.946481
[261]	valid_0's auc: 0.953041
[262]	valid_0's auc: 0.952507
[263]	valid_0's auc: 0.952656
[264]	valid_0's auc: 0.952749
[265]	valid_0's auc: 0.952718
[266]	valid_0's auc: 0.952569
[267]	valid_0's auc: 0.952358
[268]	valid_0's auc: 0.952364
[269]	valid_0's auc: 0.951359
[270]	valid_0's auc: 0.951446
[271]	valid_0's auc: 0.950844
[272]	valid_0's auc: 0.950962
[273]	valid_0's auc: 0.949838
[274]	valid_0's auc: 0.94995
[275]	valid_0's auc: 0.949416
[276]	valid_0's auc: 0.949485
[277]	valid_0's auc: 0.949677
[278]	valid_0's auc: 0.949553
[279]	valid_0's auc: 0.949435
[280]	valid_0's auc: 0.949156
